,val logits,test logits
0,0.8837407827377319,0.9640877842903137
1,0.5309123992919922,0.9139714241027832
2,0.956548810005188,0.9989237189292908
3,0.3258497416973114,0.5960421562194824
4,0.7396129965782166,0.5571640729904175
5,0.9934991598129272,0.9254857897758484
6,0.9613247513771057,0.059257738292217255
7,0.8806341886520386,0.024655073881149292
8,0.9356066584587097,0.7695242166519165
9,0.25463154911994934,0.9895367622375488
10,0.024163363501429558,0.7318776249885559
11,0.14192834496498108,0.7906543016433716
12,0.9446606040000916,0.9221661686897278
13,0.1592443734407425,0.5763406157493591
14,0.97101229429245,0.6064672470092773
15,0.8755344152450562,0.8790574669837952
16,0.9412140846252441,0.7125127911567688
17,0.9472441077232361,0.6698717474937439
18,0.9960839748382568,0.824866771697998
19,0.9654872417449951,0.4713197946548462
20,0.11012797802686691,0.27977892756462097
21,0.06768131256103516,0.9727990627288818
22,0.08539502322673798,0.013045627623796463
23,0.1470794528722763,0.8975595831871033
24,0.14707109332084656,0.7174795866012573
25,0.9610149264335632,0.92804354429245
26,0.39011555910110474,0.9783007502555847
27,0.8222740292549133,0.9928355813026428
28,0.9485220909118652,0.9004472494125366
29,0.06962394714355469,0.9915769100189209
30,0.9291601181030273,0.9820136427879333
31,0.8691436052322388,0.6032559275627136
32,0.9851678609848022,0.9849159717559814
33,0.9929177761077881,0.9985254406929016
34,0.32721102237701416,0.1986088901758194
35,0.9768469929695129,0.9461919665336609
36,0.9918301701545715,0.8877089619636536
37,0.40871307253837585,0.9971195459365845
38,0.9832130074501038,0.9983680844306946
39,0.9195595979690552,0.992128849029541
40,0.9927934408187866,0.7104070782661438
41,0.9249666929244995,0.9986101388931274
42,0.4732402265071869,0.9329180717468262
43,0.9901309013366699,0.9949127435684204
44,0.970837414264679,0.9526196718215942
45,0.4123219847679138,0.6746947765350342
46,0.8928937315940857,0.9509270787239075
47,0.6119176745414734,0.8406167030334473
48,0.01783764362335205,0.8982152938842773
49,0.47545960545539856,0.7236727476119995
